fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.31.0,<0.32.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
sqlalchemy[asyncio]>=2.0.35,<3.0.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.3,<2.0.0
redis>=5.0.8,<6.0.0
pyjwt[crypto]>=2.9.0,<3.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.2.0,<5.0.0
python-multipart>=0.0.12,<0.1.0
httpx>=0.27.2,<0.28.0
structlog>=24.4.0,<25.0.0
python-dotenv>=1.0.1,<2.0.0
aiosqlite>=0.20.0,<0.21.0

# Testing
pytest>=8.3.3,<9.0.0
pytest-asyncio>=0.24.0,<0.25.0
pytest-cov>=5.0.0,<6.0.0
ruff>=0.6.8,<0.7.0
